app_id,genre_1,genre_2,genre_3
113420,Free to Play,Massively Multiplayer,RPG
443940,,,
639780,Action,Casual,Indie
561340,Casual,Indie,Simulation
681810,,,
233290,Action,Adventure,RPG
314660,Action,Adventure,Indie
619520,,,
562010,Action,Free to Play,Massively Multiplayer
623550,Casual,Indie,
410900,Action,Strategy,
40390,RPG,,
483770,Action,Casual,Simulation
467120,Casual,Indie,
418030,Action,Early Access,
217200,Strategy,,
63950,Simulation,,
496680,Casual,Indie,Strategy
546660,Action,Adventure,Massively Multiplayer
338530,Action,Casual,Indie
40300,,,
414290,,,
640100,,,
71340,Action,,
635200,Adventure,Indie,Strategy
40800,Indie,,
445310,RPG,Strategy,
463220,Action,Adventure,Indie
293180,Action,Adventure,Indie
382110,Utilities,,
595340,,,
331790,Adventure,Indie,RPG
454910,Free to Play,Massively Multiplayer,RPG
7520,RPG,,
285160,Action,Adventure,
262150,Action,Casual,Indie
265550,Action,,
581030,Action,Adventure,Indie
438030,Action,Casual,
47780,Action,Adventure,
428630,Indie,,
465240,Action,Indie,
464340,Adventure,,
440650,Indie,Simulation,Strategy
242700,Action,,
469730,Action,Casual,Indie
223850,Utilities,,
302510,Action,,
356500,Action,Strategy,
223710,Action,Adventure,Indie
212480,Racing,Sports,
434570,Action,Adventure,Casual
507390,Adventure,Indie,
218680,Adventure,Casual,Strategy
35700,Action,Adventure,Indie
575840,Adventure,Indie,
3990,Strategy,,
266510,Action,Indie,RPG
209870,Action,Free to Play,
214170,RPG,,
400740,Action,Adventure,Indie
452060,Action,Adventure,Indie
265300,Action,RPG,
640590,Action,,
17470,Action,,
448280,Simulation,,
261030,Adventure,,
216250,,,
259080,Action,Adventure,
607200,,,
564530,Simulation,Strategy,
571260,Action,,
289520,RPG,Strategy,
495780,Casual,Indie,
3920,RPG,,
237110,Action,,
525300,Action,Indie,
367670,Utilities,,
15100,Action,Adventure,
43110,,,
619080,Action,Adventure,Free to Play
4850,Strategy,,
462770,Action,Indie,RPG
412830,Adventure,,
200170,Strategy,,
32800,Action,RPG,
343360,Casual,Indie,Strategy
596690,,,
383870,Adventure,Indie,
363680,Strategy,,
284950,Casual,Indie,Simulation
267530,Action,Adventure,
252610,Action,Indie,RPG
327690,Action,Free to Play,Strategy
337320,Action,Indie,Early Access
562080,Action,Adventure,Indie
493730,,,
34460,Strategy,,
225640,RPG,,
108800,Action,,
447530,Adventure,Indie,Simulation
536220,Adventure,,
208090,Action,Free to Play,Indie
509110,Casual,Indie,
405900,RPG,,
213610,Action,,
617830,Action,Indie,
510510,Violent,Simulation,Sports
323850,Action,Indie,
511680,Action,,
9930,,,
287680,,,
329050,Action,,
667600,Action,Indie,
226580,Racing,Sports,
43160,Action,,
251150,RPG,,
287980,Indie,Simulation,Strategy
281640,Indie,RPG,Strategy
597220,Adventure,Indie,RPG
665360,Casual,Indie,Simulation
507490,Indie,Simulation,Strategy
24240,Action,,
28050,,,
282900,RPG,Strategy,
524580,Adventure,RPG,
553640,Action,Adventure,RPG
356040,Indie,RPG,Strategy
7600,Strategy,,
410110,Action,Indie,
482850,,,
654880,Casual,Indie,Simulation
433350,Action,Casual,Free to Play
285330,Simulation,Strategy,
471550,Action,RPG,
393100,,,
241540,Action,RPG,Simulation
40990,Action,Adventure,
375010,Casual,Indie,
258010,Action,Indie,RPG
108710,Action,Adventure,
602940,,,
614860,Massively Multiplayer,RPG,Early Access
48000,Action,Adventure,Indie
439700,Massively Multiplayer,,
351510,Casual,Indie,Strategy
459220,Strategy,,
315660,Simulation,,
467370,Casual,Indie,Strategy
4560,Action,Strategy,
10680,Action,,
391460,Action,Free to Play,
25900,RPG,Strategy,
372360,RPG,,
597170,Action,Indie,Early Access
292990,Strategy,,
630,Action,,
425160,Action,Casual,Indie
588220,Action,Adventure,RPG
250320,Action,Adventure,Casual
7670,Action,RPG,
281610,Strategy,,
214510,Action,Adventure,
243970,Action,Indie,Strategy
304430,Action,Adventure,Indie
282140,Action,Adventure,Indie
433530,Action,Indie,Massively Multiplayer
443810,Adventure,Indie,Strategy
501300,Adventure,Indie,
399000,Action,Indie,
7620,,,
330830,Adventure,,
204030,Action,Adventure,RPG
357900,Adventure,Indie,Simulation
251730,Adventure,Indie,RPG
342310,Indie,Simulation,Strategy
25800,Strategy,,
208200,Action,,
683900,Simulation,Strategy,
423580,Simulation,Strategy,
238370,Action,Adventure,
424840,Adventure,,
115320,Action,Adventure,
259680,Adventure,Indie,RPG
237990,Indie,RPG,Strategy
659460,Action,Indie,Massively Multiplayer
410980,Strategy,,
17300,Action,,
207170,Adventure,Indie,RPG
564230,Simulation,Sports,
748370,Action,Massively Multiplayer,Simulation
3330,Casual,,
258970,Action,Adventure,RPG
32430,Action,,
592260,Design & Illustration,Early Access,
19900,Action,,
345260,Action,Strategy,
507400,Violent,Action,Indie
539440,Casual,Indie,Simulation
235460,Action,,
398850,Action,Adventure,Indie
376870,Adventure,,
757570,Violent,,
697610,Casual,Free to Play,
438140,Strategy,,
250760,Action,Adventure,Indie
314980,Indie,Simulation,Strategy
12200,Action,Adventure,
317400,Action,Adventure,Free to Play
303390,Action,Casual,Indie
463100,Adventure,Indie,
406290,Simulation,Strategy,
107100,Action,Indie,RPG
222480,Action,Adventure,
568770,Free to Play,Indie,Simulation
2600,Action,,
224900,Action,Simulation,Strategy
269470,Audio Production,Utilities,
475550,Adventure,Indie,Strategy
354830,,,
259060,Indie,Strategy,
582550,Casual,Indie,Simulation
245470,Indie,Simulation,Strategy
502370,Strategy,,
222750,Indie,Simulation,Strategy
619910,Violent,Action,Massively Multiplayer
624910,,,
495280,RPG,,
206210,Action,Free to Play,
17520,Action,Free to Play,
304240,Action,Adventure,
453980,Casual,Indie,
215930,RPG,Strategy,
18500,Indie,Strategy,
306760,Adventure,Indie,
6860,Action,,
380840,Action,Free to Play,Indie
484900,Indie,Simulation,Strategy
466910,Casual,Free to Play,
7200,Racing,,
437920,Casual,Indie,
318020,Indie,Strategy,
620130,Action,Indie,RPG
464350,Indie,Massively Multiplayer,Strategy
17430,Action,Racing,
509240,,,
502800,Action,,
621830,Racing,,
250340,Action,Indie,Simulation
23310,RPG,,
220260,Casual,Simulation,
468920,Casual,Simulation,Sports
233840,Strategy,,
633880,,,
221910,Adventure,Indie,
349720,Casual,Free to Play,Massively Multiplayer
300080,Free to Play,Strategy,
40980,Simulation,Strategy,
235380,Strategy,,
533150,,,
427730,Action,Casual,Indie
204450,Action,,
543460,Action,,
365450,Indie,Simulation,
55140,Racing,,
442120,Simulation,,
383800,Action,Indie,
426000,Indie,Simulation,
57300,Action,Adventure,Indie
250400,Action,Adventure,RPG
457730,Action,Indie,Strategy
547960,Action,Casual,Indie
385070,Adventure,Indie,RPG
552590,Adventure,Indie,
234670,Action,Adventure,
205610,Action,Simulation,Strategy
1930,RPG,,
491650,Indie,,
304410,Casual,Indie,Strategy
34440,Strategy,,
361280,Indie,Simulation,Strategy
571310,Action,Adventure,Indie
449680,Action,Casual,Indie
564310,Action,Indie,
12750,,,
441960,Indie,Simulation,
206190,Action,Indie,Strategy
579230,Casual,Indie,
458710,Indie,Strategy,
345090,Casual,Indie,Strategy
414700,Action,Adventure,Indie
100,Action,,
650000,Action,,
377310,Action,Indie,
6000,Action,,
4570,Strategy,,
264200,Action,Casual,Indie
498240,Adventure,,
9350,Strategy,,
204120,Adventure,,
225420,Simulation,Strategy,
329130,Action,Indie,Strategy
20500,Action,,
418650,Action,,
406150,Adventure,Casual,Indie
32510,Action,Adventure,
57740,RPG,Simulation,Strategy
47400,Simulation,Strategy,
246420,Action,Indie,Strategy
20570,Strategy,,
1280,Action,Simulation,
214560,Action,Adventure,Indie
431180,Indie,RPG,Simulation
675260,Adventure,,
202170,Action,Adventure,
286570,Racing,Sports,
404590,Action,RPG,
581100,Action,Adventure,Indie
397950,Action,Indie,
596650,Adventure,Free to Play,
648430,Free to Play,Strategy,
394310,Indie,RPG,Strategy
16700,Strategy,,
65540,Action,RPG,
324270,Adventure,Indie,
250520,Indie,RPG,
330840,Adventure,,
17410,Action,Adventure,
570780,RPG,,
20,Action,,
325600,,,
237930,Action,Indie,RPG
50,Action,,
442070,Casual,Indie,Strategy
568810,,,
492090,Simulation,,
55150,Action,,
578620,Action,Indie,
45740,Action,Adventure,
7610,,,
12810,RPG,,
2990,Racing,,
574810,,,
507360,Adventure,RPG,
470220,Casual,,
255480,,,
367540,,,
388750,Action,,
435030,Adventure,Casual,Free to Play
350640,Action,Adventure,
608560,,,
228260,Indie,RPG,Strategy
238260,Free to Play,Simulation,
392950,Adventure,Casual,Free to Play
3620,Action,Casual,
637100,Action,Adventure,
327400,Adventure,Simulation,
694130,Casual,Free to Play,Simulation
244030,Simulation,,
245490,Racing,,
517790,Simulation,Strategy,
311730,Action,,
410590,,,
213330,Action,Adventure,
300790,Indie,RPG,
547900,Sports,,
234080,Action,Adventure,
50300,Action,Adventure,
34830,Action,,
22600,Strategy,,
438490,Action,RPG,
422900,Indie,Simulation,Strategy
561590,Simulation,Sports,
6030,Action,,
418340,Action,Adventure,Indie
578260,,,
218510,Indie,Strategy,
12100,Action,,
435440,Free to Play,Massively Multiplayer,Strategy
12140,Action,,
17570,Action,Free to Play,Indie
421040,Casual,Indie,Simulation
486310,Adventure,Indie,Massively Multiplayer
384490,Action,Adventure,Indie
242550,Action,Adventure,
604160,,,
351940,Adventure,Casual,Indie
314150,Action,,
525920,Simulation,Sports,
298050,Strategy,,
8190,Action,Adventure,
24780,Simulation,Strategy,
329430,Action,RPG,Simulation
565380,Action,Adventure,
366440,Action,RPG,Strategy
418240,Indie,Strategy,
231120,Simulation,,
238010,Action,RPG,
459510,,,
493900,Simulation,Strategy,
234330,Casual,Free to Play,RPG
257350,RPG,Strategy,
202970,Action,,
296870,Adventure,Casual,Indie
265630,Action,Free to Play,Indie
563560,Action,Free to Play,
572410,Action,Simulation,Strategy
463110,Adventure,Casual,Indie
224580,Action,Simulation,Strategy
362960,Adventure,RPG,
418370,Action,Adventure,
414340,Action,Adventure,Indie
268050,Action,,
350080,Action,,
355180,Action,Free to Play,
313120,Adventure,Indie,Early Access
595280,Indie,RPG,Strategy
201310,Action,Simulation,
552700,RPG,,
389570,Free to Play,Simulation,
463710,Casual,Indie,
289950,Casual,Simulation,
239350,Indie,,
41700,Action,RPG,
585790,,,
514660,Action,Indie,
274920,Animation & Modeling,Video Production,
526580,,,
614570,Action,,
320300,Racing,Simulation,
39540,Action,RPG,
509930,Action,Indie,
312450,Free to Play,Simulation,Strategy
307690,Action,Adventure,Racing
207610,Adventure,,
274940,Action,Indie,
403190,Indie,Simulation,Strategy
409710,Action,RPG,
410320,Action,,
552100,Simulation,Early Access,
24980,RPG,,
448780,Adventure,Casual,Indie
690510,Free to Play,Indie,Strategy
2700,Simulation,Strategy,
610180,Casual,Indie,Strategy
102500,Action,RPG,
664430,Simulation,Sports,
480650,Simulation,,
209170,Action,,
387290,Action,,
238320,Action,Adventure,Indie
611500,Action,Free to Play,Early Access
270150,Action,Indie,
40100,Strategy,,
405310,Action,Adventure,
352400,Action,Adventure,
528300,Adventure,Indie,
454690,Adventure,Casual,Indie
208480,Adventure,,
486150,Action,,
57690,Simulation,Strategy,
386070,Action,Strategy,
378540,Action,RPG,
21690,Action,Adventure,
56400,Strategy,,
375910,Simulation,Strategy,
394510,Action,,
668630,Adventure,Casual,Indie
624220,,,
17460,Action,RPG,
241560,Action,Massively Multiplayer,Racing
253940,RPG,,
4500,Action,RPG,
44350,Racing,Sports,
48240,Strategy,,
406090,Indie,Early Access,
438640,Action,Adventure,
547040,Adventure,Simulation,
341380,Adventure,Indie,
214490,Action,,
368900,,,
391660,Adventure,Indie,RPG
248820,Action,Indie,RPG
242680,Action,Indie,RPG
2820,Action,Simulation,Strategy
375960,,,
402570,Free to Play,Strategy,
4920,Action,Indie,Strategy
273350,Action,Free to Play,
278080,Action,,
6020,Action,,
232910,Racing,Sports,
48190,Action,Adventure,
39150,RPG,,
276810,RPG,Strategy,
35140,Action,Adventure,
432150,,,
35720,Action,Adventure,Indie
220700,Design & Illustration,Web Publishing,
223100,Action,Adventure,
251040,,,
530700,Action,Free to Play,
311560,Action,Adventure,
403560,Indie,,
63380,Action,,
616360,,,
312060,Massively Multiplayer,RPG,
17480,Strategy,,
223750,Free to Play,Simulation,
456670,Action,Indie,RPG
48220,RPG,Strategy,
644560,Adventure,Indie,RPG
544730,Casual,Strategy,
316390,,,
3830,Action,,
383980,Indie,,
397460,Casual,Indie,Strategy
205710,Free to Play,Massively Multiplayer,RPG
265930,Casual,Indie,Simulation
496690,Adventure,Casual,Indie
466580,Indie,RPG,
414530,Free to Play,Massively Multiplayer,RPG
285310,Simulation,Strategy,
525480,RPG,,
431730,Animation & Modeling,Design & Illustration,60
371460,Casual,Strategy,
462030,,,
47870,Action,Racing,Sports
274170,,,
310380,,,
39500,Action,RPG,
428690,Indie,Simulation,Strategy
320,Action,,
568220,Indie,Simulation,
413420,Adventure,,
25890,Strategy,,
321960,RPG,Strategy,
301120,Simulation,Sports,
288570,,,
326360,Free to Play,Massively Multiplayer,RPG
527770,Casual,Indie,
357310,Indie,Simulation,Strategy
386940,Action,Casual,Indie
362890,Action,Adventure,Indie
574640,Action,Indie,
4580,Strategy,,
534500,,,
360170,Action,Adventure,RPG
538680,RPG,,
631530,,,
254700,Action,Adventure,
420,Action,,
257510,Action,Adventure,Indie
20510,Action,RPG,
24720,Action,Simulation,
321360,Action,Indie,
91310,,,
555920,Action,Adventure,Indie
282800,Indie,Strategy,
218,,,
34220,,,
493490,Indie,Racing,Simulation
78000,Casual,Strategy,
460790,Action,Adventure,
219780,RPG,,
40950,Simulation,Strategy,
355790,Action,Adventure,
486480,Action,Indie,
262410,Free to Play,Indie,Simulation
223470,Action,Adventure,Indie
12110,Action,,
323470,Action,,
17450,RPG,,
239030,Adventure,Indie,
397340,Indie,Simulation,
247080,Action,Indie,RPG
388410,Action,Adventure,RPG
239160,Action,Adventure,
376570,Free to Play,Massively Multiplayer,RPG
373930,Strategy,,
39550,RPG,Strategy,
244160,Simulation,Strategy,
292120,RPG,,
351970,RPG,,
243470,Action,Adventure,
15620,Strategy,,
204100,Action,,
331670,Casual,Indie,Strategy
542550,Casual,Indie,Simulation
214850,,,
578330,Action,,
38400,RPG,,
445190,Indie,RPG,Strategy
485390,Indie,RPG,
34870,Action,,
208140,Strategy,,
307960,Action,Simulation,
201790,Action,Indie,Strategy
39680,Simulation,Strategy,
378720,Indie,RPG,Strategy
40960,Simulation,Strategy,
24790,Strategy,,
313690,Action,Adventure,
427100,Casual,Simulation,
235600,Action,Adventure,
462780,Action,Adventure,RPG
600600,Casual,Simulation,
377840,RPG,,
493840,Action,,
717640,Casual,Indie,Simulation
291410,Free to Play,Indie,Strategy
108200,Casual,Indie,Strategy
45760,Action,,
9200,Action,,
21970,,,
227320,,,
541210,Indie,Simulation,Strategy
587260,RPG,,
584400,Action,Adventure,Casual
397580,Action,Indie,
599100,,,
496300,Indie,Simulation,Strategy
392780,Casual,Indie,
288470,RPG,,
16810,Strategy,,
537800,Simulation,Strategy,
262280,RPG,Simulation,Strategy
402170,Casual,Indie,
726390,Casual,Free to Play,
242640,Action,,
388440,Indie,RPG,Strategy
527800,Casual,Indie,
567640,Adventure,,
467390,Casual,Indie,
253250,Indie,Simulation,Strategy
500940,Action,Casual,Indie
386700,Indie,Simulation,Strategy
342180,Action,Adventure,Indie
515690,Adventure,Indie,RPG
41070,Action,Indie,
606050,,,
382850,,,
217980,,,
626010,Free to Play,Simulation,
33910,,,
255220,Racing,Sports,
620940,Casual,Indie,
539450,Casual,Indie,
201230,Free to Play,Massively Multiplayer,RPG
383080,Casual,Free to Play,Indie
451020,Indie,RPG,
447990,Adventure,Indie,
503820,Adventure,Indie,
413410,Adventure,,
280220,Indie,Simulation,Strategy
2630,Action,,
209160,Action,,
233130,Action,Adventure,
582430,,,
42910,Action,RPG,
9880,Free to Play,Massively Multiplayer,RPG
361800,Indie,Massively Multiplayer,RPG
7940,Action,,
380,Action,,
415960,Casual,Indie,
360450,Action,Indie,Simulation
520440,Action,,
32440,Adventure,,
461890,Adventure,Indie,
252150,Casual,Indie,
586140,Action,,
33250,,,
253230,Adventure,Indie,
396750,Action,Indie,
250820,,,
208500,Racing,Simulation,Sports
601340,Action,Indie,
390670,Free to Play,Massively Multiplayer,Simulation
324800,Action,Adventure,
245170,Action,Indie,
247000,Indie,RPG,Strategy
354640,Free to Play,Simulation,Strategy
412600,Action,Indie,
287290,Action,Adventure,
331600,Action,,
38410,RPG,,
448640,Indie,RPG,Early Access
591560,Action,Indie,
481510,Adventure,,
519190,Action,Indie,RPG
210970,Adventure,Indie,
261110,Action,,
201870,Action,Adventure,
253880,Strategy,,
39510,Action,RPG,
491530,Action,Casual,Simulation
296490,Action,Indie,Strategy
644930,Strategy,,
448630,Indie,Strategy,
450390,Free to Play,,
219150,Action,Indie,
261570,Action,,
222940,Action,,
293260,Free to Play,RPG,Strategy
246900,Indie,Simulation,
332570,Adventure,Indie,Early Access
591740,Action,Free to Play,
629280,,,
369990,Indie,Strategy,
249230,RPG,,
230190,Indie,Simulation,Strategy
376730,Action,Indie,
24810,Strategy,,
341800,Indie,,
530070,Simulation,,
322500,Action,Indie,
12220,Action,,
10540,,,
509840,,,
528070,Casual,Indie,
271240,Indie,Simulation,Strategy
515470,Casual,Indie,Simulation
745,,,
324310,Simulation,,
282350,,,
301640,Action,,
644570,Adventure,Indie,RPG
400250,Adventure,Indie,Massively Multiplayer
409720,Action,RPG,
9480,Action,,
425340,Action,Indie,
24740,Racing,,
24800,Strategy,,
480430,Action,Free to Play,
209660,Action,,
283640,Action,Indie,RPG
428900,Action,Casual,Indie
523150,Casual,Indie,
383150,Action,,
427490,Indie,RPG,Strategy
220440,Action,Adventure,
15370,Strategy,,
401870,,,
326160,Free to Play,Massively Multiplayer,RPG
30,Action,,
22300,RPG,,
431600,Racing,Simulation,Sports
223330,RPG,,
327030,Action,Strategy,
438010,Action,Adventure,Indie
294860,Action,RPG,Strategy
444480,Casual,Indie,
263560,Adventure,Indie,RPG
596350,,,
296300,Action,Casual,Indie
304650,Adventure,Indie,RPG
570840,Free to Play,Indie,
730370,,,
330070,Video Production,,
544610,Strategy,,
15170,Strategy,,
408760,Simulation,Sports,
518030,Action,Early Access,
102700,,,
477770,Racing,Simulation,Sports
321800,Adventure,RPG,Strategy
22100,Indie,RPG,
21130,Action,Adventure,
203350,RPG,Strategy,
628860,,,
252690,Indie,RPG,Strategy
367450,Indie,Simulation,
73170,Strategy,,
562760,,,
64000,Strategy,,
227860,Indie,Strategy,
34000,,,
202480,,,
209650,Action,,
304730,Casual,Indie,Simulation
